Процесор,AMD Ryzen 7,4,69956,green.png,3.39 GHz,13,Так
Процесор,Intel Core i9,4,32695,green.png,2.91 GHz,8,Так
Процесор,AMD Ryzen 9,74,58107,blue.png,4.37 GHz,7,Так
Процесор,Intel Core i5,28,80119,white.png,2.25 GHz,7,Так
Процесор,AMD Ryzen 9,45,20986,white.png,3.63 GHz,15,Так
Процесор,Intel Core i5,34,16096,blue.png,4.46 GHz,8,Ні
Процесор,Intel Core i7,92,37830,blue.png,2.36 GHz,15,Ні
Процесор,Intel Core i5,2,25550,blue.png,2.66 GHz,5,Так
Процесор,AMD Ryzen 9,65,67954,blue.png,2.15 GHz,4,Ні
Процесор,Intel Core i5,28,52376,green.png,3.43 GHz,6,Так
Процесор,AMD Ryzen 9,31,85785,white.png,3.9 GHz,4,Так
Процесор,AMD Ryzen 7,77,80387,white.png,3.45 GHz,7,Ні
Процесор,AMD Ryzen 7,57,72108,red.png,2.95 GHz,12,Так
Процесор,Intel Core i9,56,73293,green.png,4.74 GHz,9,Так
Процесор,AMD Ryzen 9,69,17831,white.png,3.87 GHz,7,Так
Процесор,AMD Ryzen 7,30,58736,green.png,3.36 GHz,8,Так
Процесор,AMD Ryzen 9,100,61091,green.png,3.88 GHz,8,Ні
Процесор,Intel Core i9,13,84333,green.png,2.11 GHz,5,Так
Процесор,AMD Ryzen 7,63,70966,green.png,2.28 GHz,4,Так
Процесор,Intel Core i5,19,41931,red.png,5.0 GHz,11,Так
Процесор,Intel Core i5,67,51102,red.png,3.39 GHz,8,Ні
Процесор,Intel Core i9,17,55977,green.png,2.95 GHz,8,Ні
Материнська плата,Gigabyte AORUS,58,16802,blue.png,Mini-ITX,AMD,AM4,4,DDR4,1
Материнська плата,Biostar Racing,2,55473,blue.png,ATX,Intel,LGA 1200,2,DDR5,2
Материнська плата,Biostar Racing,69,76282,blue.png,Mini-ITX,AMD,LGA 1200,3,DDR5,1
Материнська плата,ASRock Phantom,89,76563,white.png,Mini-ITX,AMD,AM4,6,DDR5,1
Материнська плата,ASRock Phantom,37,88145,green.png,Mini-ITX,AMD,LGA 1200,8,DDR5,1
Материнська плата,ASRock Phantom,16,86601,white.png,Micro-ATX,AMD,AM4,2,DDR5,1
Материнська плата,MSI MAG,59,46734,green.png,Mini-ITX,AMD,AM4,7,DDR4,3
Материнська плата,MSI MAG,74,99000,red.png,ATX,Intel,LGA 1200,5,DDR5,4
Материнська плата,ASUS ROG,9,74746,white.png,Mini-ITX,Intel,LGA 1200,2,DDR5,2
Материнська плата,ASUS ROG,73,83520,green.png,Micro-ATX,Intel,LGA 1200,3,DDR5,4
Материнська плата,ASUS ROG,8,73585,blue.png,Micro-ATX,Intel,LGA 1200,7,DDR5,2
Материнська плата,ASRock Phantom,63,88153,blue.png,Mini-ITX,Intel,LGA 1200,7,DDR4,1
Материнська плата,ASUS ROG,75,39969,green.png,Mini-ITX,Intel,AM4,2,DDR5,3
Материнська плата,MSI MAG,85,44320,blue.png,ATX,AMD,LGA 1200,6,DDR5,4
Материнська плата,ASRock Phantom,17,76368,red.png,Mini-ITX,Intel,LGA 1200,6,DDR5,1
Материнська плата,Biostar Racing,80,93466,white.png,ATX,Intel,AM4,8,DDR5,4
Материнська плата,Gigabyte AORUS,70,69828,white.png,Mini-ITX,Intel,AM4,6,DDR5,4
Материнська плата,ASRock Phantom,74,89358,red.png,ATX,AMD,LGA 1200,7,DDR4,2
Материнська плата,Gigabyte AORUS,25,98528,green.png,Micro-ATX,AMD,AM4,8,DDR4,1
Материнська плата,Gigabyte AORUS,1,40990,red.png,Mini-ITX,Intel,LGA 1200,2,DDR4,1
Материнська плата,Biostar Racing,99,75586,blue.png,ATX,Intel,AM4,4,DDR4,1
Материнська плата,MSI MAG,97,81802,blue.png,ATX,AMD,AM4,7,DDR5,4
Материнська плата,Biostar Racing,25,61173,red.png,Mini-ITX,AMD,AM4,5,DDR4,2
Материнська плата,Gigabyte AORUS,55,70313,green.png,Micro-ATX,Intel,LGA 1200,2,DDR4,4
Материнська плата,MSI MAG,8,53074,red.png,ATX,Intel,AM4,3,DDR4,3
Материнська плата,Gigabyte AORUS,34,97498,red.png,Mini-ITX,AMD,AM4,2,DDR5,2
Материнська плата,ASRock Phantom,61,89651,blue.png,ATX,AMD,LGA 1200,5,DDR5,3
Материнська плата,MSI MAG,87,61146,red.png,Micro-ATX,AMD,LGA 1200,7,DDR5,2
Материнська плата,ASUS ROG,18,15233,red.png,ATX,AMD,AM4,6,DDR4,3
Материнська плата,ASRock Phantom,67,94940,red.png,Micro-ATX,AMD,LGA 1200,3,DDR5,2
Материнська плата,ASUS ROG,87,55419,red.png,Micro-ATX,Intel,AM4,7,DDR5,1
Материнська плата,ASUS ROG,85,14289,green.png,Mini-ITX,Intel,LGA 1200,5,DDR5,2
Материнська плата,MSI MAG,60,10565,blue.png,Mini-ITX,AMD,LGA 1200,6,DDR5,2
Материнська плата,Biostar Racing,54,76114,white.png,Mini-ITX,Intel,LGA 1200,5,DDR4,3
Материнська плата,ASRock Phantom,17,56821,blue.png,ATX,Intel,LGA 1200,6,DDR4,2
Материнська плата,ASUS ROG,45,38068,blue.png,Mini-ITX,Intel,LGA 1200,8,DDR5,3
Материнська плата,ASRock Phantom,63,62757,red.png,ATX,Intel,AM4,3,DDR5,1
Материнська плата,ASUS ROG,83,74997,red.png,Micro-ATX,AMD,LGA 1200,6,DDR4,4
Материнська плата,Gigabyte AORUS,57,44120,red.png,Micro-ATX,Intel,AM4,6,DDR5,3
Материнська плата,Gigabyte AORUS,64,67415,red.png,ATX,Intel,LGA 1200,7,DDR5,1
Материнська плата,ASUS ROG,94,16794,red.png,Micro-ATX,AMD,AM4,5,DDR4,4
Материнська плата,ASRock Phantom,12,63393,red.png,Micro-ATX,AMD,AM4,7,DDR5,1
Материнська плата,ASUS ROG,7,63221,blue.png,ATX,AMD,LGA 1200,3,DDR5,1
Материнська плата,Biostar Racing,86,51627,white.png,Micro-ATX,AMD,AM4,4,DDR5,3
Материнська плата,Biostar Racing,87,81354,blue.png,Micro-ATX,AMD,LGA 1200,2,DDR5,2
Материнська плата,Gigabyte AORUS,24,86465,white.png,ATX,AMD,LGA 1200,5,DDR4,2
Материнська плата,ASRock Phantom,61,31184,blue.png,Mini-ITX,AMD,LGA 1200,3,DDR5,2
Материнська плата,ASRock Phantom,4,33995,white.png,Mini-ITX,AMD,LGA 1200,5,DDR4,3
Материнська плата,Gigabyte AORUS,10,62279,white.png,Micro-ATX,AMD,AM4,5,DDR4,3
Материнська плата,MSI MAG,80,45530,red.png,ATX,AMD,LGA 1200,8,DDR4,3
Материнська плата,Gigabyte AORUS,60,98158,green.png,ATX,Intel,LGA 1200,7,DDR5,4
Материнська плата,ASUS ROG,43,67879,red.png,ATX,AMD,AM4,4,DDR4,3
Материнська плата,Gigabyte AORUS,33,49617,white.png,ATX,Intel,AM4,3,DDR5,1
Материнська плата,ASUS ROG,66,56574,red.png,Micro-ATX,AMD,LGA 1200,7,DDR4,1
Материнська плата,ASUS ROG,47,97594,blue.png,Mini-ITX,AMD,LGA 1200,3,DDR4,4
Материнська плата,Gigabyte AORUS,24,16170,white.png,Mini-ITX,AMD,AM4,5,DDR5,1
Материнська плата,Gigabyte AORUS,34,57955,red.png,Mini-ITX,AMD,AM4,2,DDR5,4
Материнська плата,ASUS ROG,98,77537,blue.png,Micro-ATX,Intel,LGA 1200,5,DDR5,2
Материнська плата,Gigabyte AORUS,55,68842,white.png,ATX,AMD,LGA 1200,8,DDR4,1
Материнська плата,MSI MAG,42,83157,white.png,Mini-ITX,AMD,AM4,8,DDR5,2
Материнська плата,Biostar Racing,42,14833,red.png,ATX,AMD,LGA 1200,3,DDR4,2
Материнська плата,ASUS ROG,31,43964,blue.png,ATX,AMD,AM4,8,DDR4,3
Материнська плата,ASRock Phantom,54,14058,green.png,Mini-ITX,Intel,AM4,5,DDR5,3
Материнська плата,MSI MAG,20,69299,blue.png,Mini-ITX,AMD,LGA 1200,4,DDR4,3
Материнська плата,Biostar Racing,84,80240,red.png,Micro-ATX,AMD,LGA 1200,3,DDR4,3
Материнська плата,ASRock Phantom,53,40140,green.png,ATX,Intel,LGA 1200,2,DDR5,3
Материнська плата,ASRock Phantom,6,48012,blue.png,Micro-ATX,Intel,LGA 1200,8,DDR5,2
Материнська плата,Biostar Racing,49,83688,white.png,Mini-ITX,AMD,AM4,6,DDR4,4
Материнська плата,MSI MAG,15,22391,white.png,Micro-ATX,Intel,AM4,2,DDR4,4
Материнська плата,Biostar Racing,94,68990,red.png,ATX,AMD,LGA 1200,3,DDR5,3
Материнська плата,Gigabyte AORUS,52,70533,green.png,Mini-ITX,AMD,AM4,4,DDR5,1
Материнська плата,ASUS ROG,88,62707,green.png,ATX,Intel,LGA 1200,7,DDR5,3
Материнська плата,Biostar Racing,94,24384,white.png,Mini-ITX,AMD,AM4,4,DDR4,1
Материнська плата,ASUS ROG,57,57933,red.png,Mini-ITX,Intel,AM4,6,DDR4,3
Материнська плата,MSI MAG,1,77215,white.png,Micro-ATX,AMD,LGA 1200,3,DDR4,4
Материнська плата,ASUS ROG,63,60393,green.png,Mini-ITX,Intel,AM4,2,DDR4,4
Материнська плата,Biostar Racing,31,88178,red.png,Mini-ITX,Intel,LGA 1200,4,DDR4,2
Материнська плата,Gigabyte AORUS,89,28346,green.png,ATX,AMD,LGA 1200,4,DDR4,1
Материнська плата,MSI MAG,11,37202,green.png,Micro-ATX,AMD,AM4,6,DDR4,4
Материнська плата,Gigabyte AORUS,70,88569,blue.png,Mini-ITX,Intel,LGA 1200,6,DDR4,4
Материнська плата,MSI MAG,18,91325,red.png,Mini-ITX,AMD,LGA 1200,8,DDR4,2
Материнська плата,Biostar Racing,34,97955,white.png,Mini-ITX,Intel,AM4,8,DDR4,1
Материнська плата,ASUS ROG,97,66378,blue.png,Micro-ATX,AMD,AM4,5,DDR5,2
Материнська плата,Biostar Racing,55,48551,blue.png,Mini-ITX,Intel,AM4,3,DDR5,3
Материнська плата,Biostar Racing,91,72001,white.png,Mini-ITX,AMD,AM4,7,DDR4,4
Материнська плата,MSI MAG,76,82064,green.png,Micro-ATX,AMD,LGA 1200,4,DDR5,2
Материнська плата,ASUS ROG,85,75922,blue.png,Micro-ATX,AMD,AM4,2,DDR4,1
Материнська плата,MSI MAG,24,44140,red.png,Mini-ITX,Intel,AM4,5,DDR5,1
Материнська плата,Biostar Racing,25,15691,green.png,Micro-ATX,Intel,AM4,6,DDR4,3
Материнська плата,ASRock Phantom,70,90386,white.png,Mini-ITX,AMD,AM4,2,DDR5,3
Материнська плата,ASUS ROG,8,28309,green.png,Mini-ITX,AMD,LGA 1200,6,DDR4,1
Материнська плата,Gigabyte AORUS,40,65074,red.png,Mini-ITX,AMD,AM4,2,DDR5,1
Материнська плата,ASUS ROG,25,43798,red.png,Mini-ITX,AMD,AM4,3,DDR4,3
Материнська плата,ASRock Phantom,39,75525,red.png,Micro-ATX,AMD,AM4,8,DDR4,2
Материнська плата,MSI MAG,81,74132,blue.png,ATX,AMD,LGA 1200,2,DDR4,1
Материнська плата,ASRock Phantom,100,15862,green.png,ATX,Intel,LGA 1200,4,DDR4,2
Материнська плата,Biostar Racing,32,52144,white.png,ATX,AMD,AM4,7,DDR4,3
Материнська плата,Biostar Racing,26,29613,blue.png,Micro-ATX,Intel,LGA 1200,5,DDR5,2
Материнська плата,ASUS ROG,88,40502,red.png,Mini-ITX,Intel,LGA 1200,6,DDR5,4
Материнська плата,ASRock Phantom,92,54112,blue.png,ATX,AMD,AM4,4,DDR4,4
Материнська плата,ASUS ROG,70,79485,red.png,ATX,Intel,LGA 1200,4,DDR4,4
Материнська плата,Gigabyte AORUS,80,54119,red.png,Mini-ITX,Intel,LGA 1200,5,DDR4,4
Материнська плата,Gigabyte AORUS,5,34627,red.png,ATX,Intel,LGA 1200,5,DDR4,4
Материнська плата,ASRock Phantom,34,66975,white.png,ATX,AMD,LGA 1200,3,DDR5,1
Материнська плата,MSI MAG,71,84467,red.png,Mini-ITX,Intel,AM4,7,DDR5,2
Материнська плата,ASRock Phantom,79,37511,green.png,ATX,Intel,AM4,4,DDR5,1
Материнська плата,ASRock Phantom,53,83949,green.png,Micro-ATX,AMD,LGA 1200,3,DDR4,1
Материнська плата,ASUS ROG,42,26505,green.png,Micro-ATX,AMD,LGA 1200,8,DDR4,2
Материнська плата,ASRock Phantom,14,98733,green.png,Micro-ATX,AMD,LGA 1200,6,DDR4,3
Материнська плата,ASRock Phantom,76,24728,green.png,Mini-ITX,AMD,LGA 1200,4,DDR5,3
Материнська плата,ASRock Phantom,98,69352,blue.png,ATX,Intel,LGA 1200,5,DDR5,3
Материнська плата,Biostar Racing,51,74280,blue.png,Micro-ATX,Intel,AM4,3,DDR4,4
Материнська плата,Biostar Racing,83,34053,blue.png,Micro-ATX,AMD,LGA 1200,8,DDR5,3
Материнська плата,Gigabyte AORUS,38,26421,green.png,ATX,AMD,LGA 1200,5,DDR5,3
Материнська плата,ASRock Phantom,37,72527,blue.png,Mini-ITX,AMD,LGA 1200,6,DDR5,1
Материнська плата,MSI MAG,50,82120,red.png,Micro-ATX,Intel,AM4,6,DDR4,4
Материнська плата,Gigabyte AORUS,13,52882,blue.png,Micro-ATX,AMD,LGA 1200,2,DDR4,3
Материнська плата,MSI MAG,17,68601,blue.png,ATX,AMD,LGA 1200,7,DDR4,1
Материнська плата,ASUS ROG,18,66918,green.png,Mini-ITX,AMD,AM4,8,DDR4,1
Материнська плата,ASRock Phantom,94,20172,red.png,Mini-ITX,AMD,AM4,2,DDR5,3
Материнська плата,ASUS ROG,46,77789,blue.png,ATX,AMD,LGA 1200,3,DDR4,4
Материнська плата,Biostar Racing,7,33519,blue.png,ATX,Intel,AM4,6,DDR5,2
Материнська плата,Biostar Racing,26,27290,white.png,Mini-ITX,Intel,LGA 1200,7,DDR5,1
Материнська плата,MSI MAG,95,85111,green.png,Micro-ATX,Intel,AM4,2,DDR4,4
Материнська плата,Gigabyte AORUS,95,15689,white.png,ATX,AMD,LGA 1200,8,DDR5,2
Материнська плата,MSI MAG,33,15196,blue.png,ATX,Intel,AM4,8,DDR4,2
Материнська плата,Biostar Racing,17,82485,white.png,Mini-ITX,AMD,AM4,2,DDR5,1
Материнська плата,MSI MAG,23,16477,red.png,ATX,AMD,LGA 1200,2,DDR5,3
Материнська плата,Biostar Racing,98,98485,red.png,ATX,AMD,AM4,4,DDR4,2
Материнська плата,ASUS ROG,56,91011,blue.png,ATX,Intel,AM4,6,DDR4,4
Материнська плата,ASUS ROG,77,51397,red.png,ATX,AMD,AM4,6,DDR4,1
Материнська плата,MSI MAG,71,62541,red.png,Mini-ITX,Intel,AM4,8,DDR4,4
Материнська плата,Biostar Racing,42,33481,red.png,ATX,Intel,LGA 1200,2,DDR4,1
Материнська плата,Gigabyte AORUS,37,58117,green.png,Mini-ITX,Intel,LGA 1200,4,DDR4,2
Материнська плата,Biostar Racing,74,20671,red.png,ATX,Intel,LGA 1200,7,DDR5,4
Материнська плата,Biostar Racing,33,25653,red.png,ATX,AMD,LGA 1200,5,DDR4,1
Материнська плата,ASRock Phantom,4,72452,white.png,Mini-ITX,AMD,LGA 1200,8,DDR5,1
Материнська плата,Gigabyte AORUS,59,38268,red.png,ATX,Intel,AM4,5,DDR4,1
Материнська плата,Gigabyte AORUS,6,72554,red.png,ATX,Intel,LGA 1200,2,DDR4,1
Материнська плата,ASUS ROG,56,58340,red.png,Mini-ITX,Intel,AM4,6,DDR5,3
Материнська плата,ASRock Phantom,49,16136,blue.png,Micro-ATX,AMD,AM4,4,DDR4,2
Материнська плата,ASUS ROG,69,23290,green.png,Micro-ATX,AMD,LGA 1200,2,DDR4,3
Материнська плата,ASRock Phantom,26,50167,blue.png,Mini-ITX,AMD,LGA 1200,5,DDR4,2
Материнська плата,Biostar Racing,77,54801,green.png,ATX,AMD,AM4,2,DDR5,3
Материнська плата,MSI MAG,58,67417,red.png,Micro-ATX,Intel,LGA 1200,7,DDR4,2
Материнська плата,ASUS ROG,48,26039,blue.png,Mini-ITX,Intel,AM4,7,DDR5,1
Материнська плата,Gigabyte AORUS,34,17946,white.png,Mini-ITX,Intel,AM4,4,DDR5,3
Материнська плата,ASUS ROG,36,57997,red.png,Micro-ATX,Intel,LGA 1200,7,DDR5,4
Материнська плата,ASRock Phantom,33,22173,blue.png,ATX,AMD,LGA 1200,4,DDR4,1
Материнська плата,Gigabyte AORUS,12,65219,red.png,ATX,AMD,LGA 1200,2,DDR4,4
Материнська плата,MSI MAG,20,25778,red.png,Micro-ATX,Intel,AM4,5,DDR4,1
Материнська плата,Biostar Racing,57,41761,white.png,ATX,Intel,LGA 1200,2,DDR4,4
Материнська плата,ASUS ROG,89,71454,blue.png,Mini-ITX,AMD,AM4,7,DDR5,2
